id,X,y
685,-0.5675675675675675,1.5785029219838198
686,0.5835835835835836,0.9460378254887841
687,-0.8958958958958959,-2.4017423302157477
688,0.7577577577577577,0.7567183077139708
689,-0.3253253253253253,1.81085869601973
690,0.4974974974974975,0.6357901992463875
691,0.4394394394394394,0.03978815200737107
692,0.4494494494494494,1.7805457685148234
693,-0.4094094094094094,1.0160358973581722
694,0.4034034034034033,1.2575200777432798
695,-0.4974974974974975,2.11868122231687
696,0.45345345345345334,0.6724717282204913
697,-0.07707707707707712,0.022765491043091668
698,-0.08908908908908908,1.9333864101282823
699,0.9939939939939939,1.3318027252090414
700,0.6316316316316317,1.2686877059994566
701,0.7257257257257257,0.5754245738428923
702,-0.4614614614614615,1.8067155771997951
703,-0.5975975975975976,0.13572794756888673
704,-0.6776776776776776,0.7219367895014197
705,0.11111111111111116,0.6510955880319407
706,0.45945945945945943,-0.31483325751155633
707,-0.1971971971971972,1.9276141756624985
708,0.4054054054054055,0.6924300538246018
709,-0.0470470470470471,0.5733569631086718
710,0.6436436436436437,1.104471045386372
711,0.5435435435435436,0.8163038190046761
712,-0.7897897897897898,0.8074069636451733
713,0.13113113113113117,0.6219679418507389
714,-0.22122122122122123,0.7459586849933368
715,-0.997997997997998,-3.1990805566568716
716,0.8758758758758758,0.3194253810231794
717,0.9659659659659658,0.3266522114622117
718,0.12312312312312312,1.1660263114179692
719,-0.8398398398398399,-0.35153083310058797
720,-0.5895895895895895,0.8101964280359572
721,-0.9319319319319319,-1.1958673096630288
722,0.5515515515515514,0.5400083627744108
723,0.017017017017016967,0.455010717955988
724,-0.1451451451451452,1.5081205021892372
725,-0.09109109109109115,1.3094925195179647
726,-0.26726726726726724,0.980066547200375
727,-0.8178178178178178,-0.5265945291907502
728,-0.3213213213213213,0.9610254311587907
729,0.7957957957957957,1.2559623745331032
730,0.12912912912912922,1.207347961315861
731,-0.30930930930930933,1.1851926365957646
732,0.5535535535535536,1.0774142566387546
733,-0.5175175175175175,1.195150877240497
734,-0.973973973973974,-2.0147605577054564
735,-0.36936936936936937,1.049385049566885
736,0.20120120120120122,0.7813351998534587
737,-0.22522522522522526,1.4435506679213543
738,-0.45345345345345345,1.7214552366427411
739,-0.6676676676676676,1.0960796005436046
740,0.6816816816816818,0.9540721069251873
741,0.9859859859859861,0.9741837553189167
742,0.29329329329329323,0.45933851565497735
743,0.6376376376376376,0.8083860212720966
744,-0.031031031031030998,1.4457169747207326
745,0.9619619619619619,0.3921506063705069
746,0.009009009009008917,0.6434457812182792
747,0.6636636636636637,1.4099709776424074
748,-0.5135135135135136,1.7630277734497621
749,0.13313313313313313,1.711574615924163
750,0.7517517517517518,1.7656049723981062
751,0.12512512512512508,2.004064735615251
752,0.3733733733733733,0.5795465485429157
753,-0.6216216216216216,1.3803529973114563
754,0.5655655655655656,0.42776945990721016
755,0.3993993993993994,0.9983603356686462
756,-0.049049049049049054,1.0934119587218531
757,0.3633633633633633,1.064663157618376
758,0.021021021021021102,1.329648401570714
759,-0.8838838838838838,-0.8569160967038278
760,-0.05105105105105101,1.8786974189485868
761,0.12112112112112117,0.9009165118831284
762,0.7137137137137137,0.503013119527167
763,0.49549549549549554,1.619751552068748
764,-0.49549549549549554,1.2713514647989421
765,-0.957957957957958,-1.970202991837648
766,-0.3733733733733734,1.9778010408631048
767,-0.08108108108108114,2.0324371357920406
768,-0.6796796796796797,1.021702614722305
769,-0.44744744744744747,1.0179705873770246
770,0.9119119119119119,0.39736761917046215
771,-0.6176176176176176,1.1280458870112744
772,-0.22922922922922928,0.8086678801170143
773,0.6116116116116117,0.9883022551267596
774,-0.17317317317317316,0.9635972863270242
775,-0.017017017017017078,0.4929175772715867
776,-0.31331331331331336,0.05608100234770497
777,0.5395395395395395,0.8872634738840852
778,-0.3833833833833834,1.8371955179438662
779,0.32332332332332325,-0.19725960349440763
780,-0.7397397397397397,0.09258347558893654
781,0.3273273273273274,0.6242143439005929
782,0.7437437437437437,0.37752993505366605
783,-0.8018018018018018,-0.1272762291904592
784,-0.2552552552552553,1.903996869884698
785,-0.8258258258258259,-0.44478172969362967
786,-0.0830830830830831,0.932237401850801
787,-0.33933933933933935,1.3973484393435012
788,-0.5715715715715716,1.1187105105338253
789,-0.06706706706706711,1.196970971028486
790,-0.7577577577577578,-0.3064294211136118
791,0.22922922922922928,0.13823921766449843
792,-0.95995995995996,-1.8381352240146536
793,0.40140140140140135,0.302483574439126
794,-0.8578578578578578,-0.05011579639560659
795,-0.7877877877877878,0.23364405940805524
796,-0.45945945945945943,1.0902708501972198
797,0.7217217217217218,1.349624392296608
798,-0.1291291291291291,0.8558367675250362
799,-0.7957957957957957,-0.5740985870251786
